"<img src=""paste-202d6af0903e8131840ffd7ed2682b9ee417b499.jpg"">&nbsp; &nbsp; &nbsp;<img src=""paste-3f6d381945325d4010465e4f2b976065cee25007.jpg""><div><span style=""-webkit-tap-highlight-color: rgba(0, 0, 0, 0);""><br></span><div>{{c1::el martillo}}<br></div></div>"		5.4_vocabulario_misceláneo_neurológico 5_sensibilidad_movilidad_coordinación_reflejos medicina Oaxaca2019
"<img src=""paste-43b4776ca82da2a8d43883297481e510d5167788.jpg""><div><br></div><div>{{c1::Camine::verbo}} {{c2::de puntillas}}.</div><div><br></div><div><br></div><div><img src=""paste-d2d3ffe259e1f2e651f9791d733227ba7f22c1df.jpg""><br></div><div><br></div><div><br></div><div><br></div><div><img src=""images-0fbe9886032e6efcf5e3ed211b4053dbc8483a8b.jpg""></div>"		5.6.3_coordinación 5.6_examen_neurológico 5_sensibilidad_movilidad_coordinación_reflejos medicina
"<img src=""paste-f8eea4b4c48c34e6ddf69872cf3664f46082c97a.jpg""><div><br></div><div>{{c1::Camine}} {{c2::sobre los talones}}.</div><div><br></div><div><br></div><div><img src=""paste-d2d3ffe259e1f2e651f9791d733227ba7f22c1df.jpg""><br></div><div><br></div><div><br></div><div><br></div><div><img src=""images-0fbe9886032e6efcf5e3ed211b4053dbc8483a8b.jpg""></div>"		5.6.3_coordinación 5.6_examen_neurológico 5_sensibilidad_movilidad_coordinación_reflejos medicina
"<div><img src=""PleasingDemandingHorsefly-size_restricted.gif""><br></div><div><br></div>{{c1::Camine}} {{c2::poniendo el talón}} {{c3::en la punta del otro pie}}, así...<div><br></div><div><br></div><div><img src=""paste-d2d3ffe259e1f2e651f9791d733227ba7f22c1df.jpg""><br></div><div><br></div><div><br></div><div><br></div><div><img src=""images-0fbe9886032e6efcf5e3ed211b4053dbc8483a8b.jpg""></div>"		5.6.3_coordinación 5.6_examen_neurológico 5_sensibilidad_movilidad_coordinación_reflejos medicina
"<img src=""paste-20c57a795c4a2a800f710e2e25a154417789605d.jpg""><img src=""images-2eea0fd8f57a5e9a928f320297927f0e6b5e3544.jpg""><div><br></div><div>{{c1::Voy a revisar}} {{c2::su equilibrio}}.</div><div><br></div><div><br></div><div><img src=""paste-d2d3ffe259e1f2e651f9791d733227ba7f22c1df.jpg""><br></div><div><br></div><div><br></div><div><br></div><div><img src=""images-0fbe9886032e6efcf5e3ed211b4053dbc8483a8b.jpg""></div>"		5.6.3_coordinación 5.6_examen_neurológico 5_sensibilidad_movilidad_coordinación_reflejos medicina
"<div><img src=""Ll7Gcj_trim.gif""><br></div><div><br></div>Por favor, {{c1::párese}} {{c2::con los pies juntos}}.<div><div><br></div><div>{{c3::Cierre los ojos}} y {{c4::quédese así por unos veinte segundos}}.</div></div><div><br></div><div><img src=""paste-d5a26372dbb6bda48b5889a9b1d7bc9e3e009089.jpg"">&nbsp; &nbsp; &nbsp;<img src=""paste-5870095299b4408c6407ffc1f77c34fd92e117dc.png""><br></div><div><br></div><div>{{c5::Romberg::prueba de...}}</div><div><br></div><div><br></div><div><img src=""paste-d2d3ffe259e1f2e651f9791d733227ba7f22c1df.jpg""><br></div><div><br></div><div><br></div><div><br></div><div><img src=""images-0fbe9886032e6efcf5e3ed211b4053dbc8483a8b.jpg""></div>"		5.6.3_coordinación 5.6_examen_neurológico 5_sensibilidad_movilidad_coordinación_reflejos medicina
"<div><img src=""Ac6XwW.gif""><br></div><div><br></div>Por favor, {{c1::siéntese en la mesa}}.<div><br></div><div><div>{{c2::Extienda los brazos}}, {{c3::con las palmas hacia arriba (el techo)}}.<div><div><br></div><div>{{c4::Cierre los ojos}}, y mantenga los brazos así.</div></div></div><div><br></div><div><img src=""paste-d5a26372dbb6bda48b5889a9b1d7bc9e3e009089.jpg"">&nbsp; &nbsp;&nbsp;<img src=""paste-bad2feb7b35f4e9b1fe57a507c529faf1c8fb1a7.jpg""><br></div></div><div><br></div><div>{{c5::tendencia a la pronación::prueba de...}}</div><div><br></div><div><br></div><div><img src=""paste-d2d3ffe259e1f2e651f9791d733227ba7f22c1df.jpg""><br></div><div><br></div><div><br></div><div><br></div><div><img src=""images-0fbe9886032e6efcf5e3ed211b4053dbc8483a8b.jpg""></div>"		5.6.3_coordinación 5.6_examen_neurológico 5_sensibilidad_movilidad_coordinación_reflejos medicina
"<img src=""paste-20c57a795c4a2a800f710e2e25a154417789605d.jpg""><img src=""images-6db983d1bde57d92de0402fc124e8273e47ae3f4.jpg""><div><br></div><div>{{c1::Voy a revisarle}} {{c2::sus reflejos}}.</div><div><br></div><div><img src=""paste-bdb618d7e9ac0ca53f51528305d3ace9540ce472.jpg"">&nbsp; &nbsp; &nbsp;<img src=""paste-06b476097e7f2fea0ca95c026cd92e0bc20eb71b.jpg""><br></div><div><br></div><div><br></div><div><br></div><div><img src=""images-0fbe9886032e6efcf5e3ed211b4053dbc8483a8b.jpg""></div>"		5.6.4_reflejos 5.6_examen_neurológico 5_sensibilidad_movilidad_coordinación_reflejos medicina
"<div><img src=""paste-33327f7f8eded5ec2dde15420a10c481f53935be.jpg"">&nbsp; &nbsp; &nbsp;<img src=""paste-1dbb568d4f0c93efc272afa535faaa2770aa8cba.jpg""><br></div><div><br></div><div>{{c1::Le voy a tocar la rodilla}} {{c2::con este martillo}}.</div><div><br></div><div>{{c3::No le va a doler.}}</div><div><br></div><div><img src=""images-6db983d1bde57d92de0402fc124e8273e47ae3f4.jpg""><br></div><div><br></div><div><br></div><div><br></div><div><img src=""images-0fbe9886032e6efcf5e3ed211b4053dbc8483a8b.jpg""></div>"	"<div><br></div><div><span style=""color: rgb(0, 0, 170); text-decoration-line: underline;"">https://meded.ucsd.edu/clinicalmed/neuro2.html</span><br></div>"	5.6.4_reflejos 5.6_examen_neurológico 5_sensibilidad_movilidad_coordinación_reflejos medicina
"<img src=""images-488563887c1deb04ed195c02792e2859b06acec0.jpg"">&nbsp; &nbsp; &nbsp;<div><br></div><div>Por favor, {{c1::relájese}}.<div><br></div><div><img src=""images-6db983d1bde57d92de0402fc124e8273e47ae3f4.jpg""><br></div></div><div><br></div><div><br></div><div><br></div><div><img src=""images-0fbe9886032e6efcf5e3ed211b4053dbc8483a8b.jpg""></div>"		5.6.4_reflejos 5.6_examen_neurológico 5_sensibilidad_movilidad_coordinación_reflejos medicina
"<div><img src=""paste-7b5b182176301f4288ba663610d9400812591b34.jpg"">&nbsp; &nbsp; &nbsp;<img src=""paste-f117dfb53fb3c2acdcb591bbcfcc24f98649bdb8.jpg""><br></div><div><br></div><div>{{c1::Deje colgar el brazo}},&nbsp;</div><div><br></div><div>{{c2::como si fuera ropa colgada}}.</div><div><br></div><div><img src=""paste-9c334756b41692a1b5a6700c97e6b24ec35763d5.jpg"">&nbsp; &nbsp; &nbsp;<img src=""images-6db983d1bde57d92de0402fc124e8273e47ae3f4.jpg""><br></div><div><br></div><div><br></div><div><br></div><div><img src=""images-0fbe9886032e6efcf5e3ed211b4053dbc8483a8b.jpg""></div>"	"<div><br></div><div>subjuntivo imperfecto, él/ella/Ud <b>ser</b> --&gt; fuera</div><div><br></div><br><div><a href=""https://meded.ucsd.edu/clinicalmed/neuro2.html"">https://meded.ucsd.edu/clinicalmed/neuro2.html</a><br></div>"	5.6.4_reflejos 5.6_examen_neurológico 5_sensibilidad_movilidad_coordinación_reflejos medicina
"<img src=""images-e38ef1e82f4d09c66da44383978fd7a8136f19a8.jpg""><div><br></div><div>{{c1::Junte las manos así}}, {{c2::y jale}}.</div><div><br></div><div><img src=""images-eabb8828d6d337e25bd3eb4a9a3a34099769123f.jpg"">&nbsp; &nbsp; &nbsp;<img src=""images-6db983d1bde57d92de0402fc124e8273e47ae3f4.jpg""><br></div><div><br></div><div><br></div><div><br></div><div><img src=""images-0fbe9886032e6efcf5e3ed211b4053dbc8483a8b.jpg""></div>"	"<br><div><img src=""images-801140ef7b997814d8a5576f236aae76ad7d0573.jpg""><br></div>"	5.6.4_reflejos 5.6_examen_neurológico 5_sensibilidad_movilidad_coordinación_reflejos medicina
"<img src=""paste-9d886a71265f27b720bde5f98754ad6993815c47.jpg""><div><br></div><div>instrumentos {{c1::agudos}}<br></div><div><br></div><div>herramientas {{c1::agudas}}<br></div>"		5.4_vocabulario_misceláneo_neurológico 5_sensibilidad_movilidad_coordinación_reflejos medicina
"<img src=""paste-82182e44d25db1056ac32502feadeda48dbd4a0b.jpg""><div><br><div>el&nbsp;ángulo&nbsp;{{c1::agudo}}</div></div>"		5.4_vocabulario_misceláneo_neurológico 5_sensibilidad_movilidad_coordinación_reflejos medicina
"<img src=""paste-55bc879ecbd152b426f23c59f9b634e77ae85807.jpg"">&nbsp; &nbsp; &nbsp;<img src=""images-037f78fe4e162b4e5e8e9c864af26ba2c4fc0d7b.jpg""><div><br></div><div>una&nbsp;enfermedad&nbsp;{{c1::aguda}}</div><div><br></div><div><img src=""paste-82182e44d25db1056ac32502feadeda48dbd4a0b.jpg""><br></div>"		5.4_vocabulario_misceláneo_neurológico 5_sensibilidad_movilidad_coordinación_reflejos medicina
"<img src=""paste-91c22f738a9e4a087584055c32cf448a7651ec1f.png""><div><br></div><div>Esto tiene dos lados uno agudo (punta) y uno&nbsp;suave.</div><div><br></div><div><img src=""images-895be036b29d42b3b32125b6398548f1e47dab20.jpg"">&nbsp; &nbsp; &nbsp;<img src=""paste-ebe02aa7792ac938d6eab0a0ad6ce29ccbe6a6f1.jpg""><br><div><br></div><div>Voy a usarlo para {{c1::tocarle en diferentes partes de su cuerpo}}.&nbsp;</div><div><br></div><div>{{c2::Cada vez que le toco}}, dígame {{c3::si es la punta}} o {{c3::si es suave}}.</div></div><div><br></div><div><img src=""paste-08a3b99c06073c6b2eb1ed775d155ec39141b499.jpg""><br></div><div><br></div><div><img src=""images-3cd72344722b6b19512c19bbd2bb0e90f69a7c9b.jpg""><br></div><div><br></div><div><br></div><div><br></div><div><img src=""images-0fbe9886032e6efcf5e3ed211b4053dbc8483a8b.jpg""></div>"		5.6.2_sensibilidad 5.6_examen_neurológico 5_sensibilidad_movilidad_coordinación_reflejos medicina
"<img src=""paste-dea473894418470eab26b0cc2035b3afaed99ada.jpg""><div><br></div><div>Extienda sus brazos, así.&nbsp;</div><div><br></div><div>{{c1::Trate de mantenerlos}} así {{c2::mientras yo empujo}}.</div><div><br></div><div><div><br></div><div><br></div><div><img src=""paste-b55f411b8c8c55ffcd661167e8328c28fb87d8ad.jpg""></div></div><div><br></div><div><br></div><div><br></div><div><img src=""images-0fbe9886032e6efcf5e3ed211b4053dbc8483a8b.jpg""></div>"	"<div><br></div><div><span style=""color: rgb(0, 0, 170); text-decoration-line: underline;"">https://meded.ucsd.edu/clinicalmed/neuro2.html</span><br></div>"	5.6.1_movilidad_fuerza 5.6_examen_neurológico 5_sensibilidad_movilidad_coordinación_reflejos medicina
"<img src=""paste-dea473894418470eab26b0cc2035b3afaed99ada.jpg""><div><br></div><div>Extienda sus brazos, así.&nbsp;</div><div><br></div><div>Trate de mantenerlos así mientras yo empujo.&nbsp;</div><div><br></div><div>{{c1::No me deje}} {{c2::bajarlos}}.</div><div><br></div><div><div><br></div><div><br></div><div><img src=""paste-b55f411b8c8c55ffcd661167e8328c28fb87d8ad.jpg""></div></div><div><br></div><div><br></div><div><br></div><div><img src=""images-0fbe9886032e6efcf5e3ed211b4053dbc8483a8b.jpg""></div>"	"<div><br></div><div><span style=""color: rgb(0, 0, 170); text-decoration-line: underline;"">https://meded.ucsd.edu/clinicalmed/neuro2.html</span><br></div>"	5.6.1_movilidad_fuerza 5.6_examen_neurológico 5_sensibilidad_movilidad_coordinación_reflejos medicina
"<img src=""DefinitiveUnacceptableHellbender-size_restricted.gif""><div><br></div><div>Con este dedo, toque mi pluma...<div><br></div><div>y luego toque su nariz...</div><div><br></div><div>y luego mi pluma...</div><div><br></div><div><br></div><div>por favor, {{c1::siga así mientras}} {{c2::yo muevo mi pluma}}.</div></div><div><br></div><div><br></div><div><img src=""paste-d2d3ffe259e1f2e651f9791d733227ba7f22c1df.jpg""><br></div><div><br></div><div><br></div><div><br></div><div><img src=""images-0fbe9886032e6efcf5e3ed211b4053dbc8483a8b.jpg""></div>"		5.6.3_coordinación 5.6_examen_neurológico 5_sensibilidad_movilidad_coordinación_reflejos medicina
"<img src=""DefinitiveUnacceptableHellbender-size_restricted.gif""><div><br></div><div>{{c3::Con este dedo}}, {{c1::toque mi pluma}}...<div><br></div><div>{{c2::y luego toque su nariz}}...</div><div><br></div><div>{{c1::y luego mi pluma}}...</div></div><div><br></div><div><br></div><div><img src=""paste-d2d3ffe259e1f2e651f9791d733227ba7f22c1df.jpg""><br></div><div><br></div><div><br></div><div><br></div><div><img src=""images-0fbe9886032e6efcf5e3ed211b4053dbc8483a8b.jpg""></div>"		5.6.3_coordinación 5.6_examen_neurológico 5_sensibilidad_movilidad_coordinación_reflejos medicina
"<img src=""paste-7b5b182176301f4288ba663610d9400812591b34.jpg"">&nbsp; &nbsp; &nbsp;<img src=""paste-512fbfc1a395373e83263543a3b7e7e013afc5c3.jpg""><div><br></div><div>{{c1::Le voy a tocar el codo}} con este martillo.</div><div><br></div><div>No le va a doler.</div><div><br></div><div><img src=""images-6db983d1bde57d92de0402fc124e8273e47ae3f4.jpg""><br></div><div><br></div><div><br></div><div><br></div><div><img src=""images-0fbe9886032e6efcf5e3ed211b4053dbc8483a8b.jpg""></div>"	"<br><div><a href=""https://meded.ucsd.edu/clinicalmed/neuro2.html"">https://meded.ucsd.edu/clinicalmed/neuro2.html</a><br></div>"	5.6.4_reflejos 5.6_examen_neurológico 5_sensibilidad_movilidad_coordinación_reflejos medicina
"<img src=""paste-e069bdaebd2be13ae4dcd89e5465a903186a28f0.jpg"">&nbsp; &nbsp; &nbsp;<img src=""paste-c3e5316905f38160717c1821da67144bd7c9aefc.jpg""><div><br></div><div>{{c1::Le voy a tocar el tobillo}} con este martillo.</div><div><br></div><div>No le va a doler.</div><div><br></div><div><img src=""images-6db983d1bde57d92de0402fc124e8273e47ae3f4.jpg""><br></div><div><br></div><div><br></div><div><br></div><div><img src=""images-0fbe9886032e6efcf5e3ed211b4053dbc8483a8b.jpg""></div>"	"<br><div><a href=""https://meded.ucsd.edu/clinicalmed/neuro2.html"">https://meded.ucsd.edu/clinicalmed/neuro2.html</a><br></div>"	5.6.4_reflejos 5.6_examen_neurológico 5_sensibilidad_movilidad_coordinación_reflejos medicina
"<img src=""images-4733727971c25ee7a3eb8d48178526526b85aa5f.jpg""><img src=""paste-6001fb012a831ff99f57308528c7c2fbd2f3a150.jpg""><div><br></div><div>{{c1::el calor::sustantivo}}</div>"		6.1_síntomas_músculo_esquelético 6_músculoesquelético medicina
"<img src=""paste-017c8a674e9d9892f022752cd665532ede66eed5.jpg"">&nbsp; &nbsp; &nbsp;<img src=""images-42e4a0de948a94cba13e080839cde1a69a7b61d1.jpg""><div><br></div><div>{{c1::la debilidad muscular::sustantivo + adjetivo}}</div>"		6.1_síntomas_músculo_esquelético 6_músculoesquelético medicina
"<img src=""images-081b9bb81957b8feb92ddedb42dafc9b68c32eec.jpg"">&nbsp; &nbsp; &nbsp;<img src=""paste-15eaa954be6cf90f960cbc95c8c136430fb2bb8f.jpg""><div><br></div><div>{{c1::el enrojecimiento::sustantivo}}</div><div><br></div><div><img src=""images-106ec57c2daad2706662be1b812ca2834bd187a3.jpg""><br></div>"		6.1_síntomas_músculo_esquelético 6_músculoesquelético medicina
"<img src=""paste-d879e3205ff07a4d315e1c6abb03da5bf7556416.jpg"">&nbsp; &nbsp; &nbsp;<img src=""paste-c2c3cd406d298eefd0067fe95c0debf75a4df6b3.jpg""><div><br></div><div>{{c1::la rigidez}}<div><br></div><div><img src=""images-0bafe557a6e5edda4a9cff2fe418a2355048190f.jpg""><br></div></div>"		6.1_síntomas_músculo_esquelético 6_músculoesquelético medicina
"<img src=""paste-9c2b7adda22ab25e046734a819e046a5743efe6f.jpg"">&nbsp; &nbsp; &nbsp;&nbsp;<img src=""paste-a9bb5e2fd145a8199653256125a7cd732a679995.png""><div><br></div><div>{{c1::la limitación de movimiento}}</div>"		6.1_síntomas_músculo_esquelético 6_músculoesquelético medicina
"<img src=""paste-f31e2e6e4cc95a79e541545e3ab5d86e8d111fc9.jpg""><div><br></div><div>{{c1::la artritis}}</div><div><br></div><div><img src=""paste-a34fe7b9466237daea68acec9a864c30239d86dd.jpg""><br></div>"		6.2_enfermedades_heridas 6_músculoesquelético medicina
"<img src=""paste-ad1b97d96bc6a373f273c084167fe45c2b651ef3.jpg"">&nbsp; &nbsp; &nbsp;<div><br></div><div>{{c1::el disco desplazado}}</div><div><br></div><div><img src=""images-a18c8d17a1ef641aaccbb3c0577985310a6b7530.jpg""><br></div>"		6.2_enfermedades_heridas 6_músculoesquelético medicina
"<img src=""paste-2f8a457232ae1fd64125ab61ec3afa2fd9a9abbb.jpg""><div><br></div><div>{{c1::una fractura::sustantivo}}</div><div><br></div><div><img src=""paste-d6b607b250948dfc615599c4421023f4f0a5b6a6.jpg""><br></div>"		6.2_enfermedades_heridas 6_músculoesquelético medicina
"<img src=""paste-179bbc9dd4efe658272ab5705e04871cb1a1ad85.jpg"">&nbsp; &nbsp; &nbsp;<img src=""images-b1cbe19f94884176ed27c5b97c4115d61e6fbfe9.jpg""><div><br></div><div>{{c1::el reumatismo}}<div><br></div><div><img src=""images-ca3e57832bb8d0cecff8a25a30a0ca72bc7f1fdb.jpg"">&nbsp; &nbsp; &nbsp;<img src=""paste-fa0ca969cf84f77a2642c2be99186059aecf4810.jpg""><br></div></div>"		6.2_enfermedades_heridas 6_músculoesquelético medicina
"<div><img src=""paste-d4a8c3b4e07d462a25db73e546c30331c6e44b43.jpg"">&nbsp; &nbsp; &nbsp;<img src=""paste-7dff9f88cf8c9345a14487bc10c55a2de6b8832b.jpg""><br></div><div><br></div><div>{{c1::una torcedura::sustantivo}}<div><br></div><div><img src=""images-6148c17ad3cda205c0d1be6276d65d9c7ddd387a.jpg"">&nbsp; &nbsp; &nbsp;<img src=""images-be67a8872be8eb2d3c78df148df906eca97cefc7.jpg""></div></div>"		6.2_enfermedades_heridas 6_músculoesquelético medicina
"<div><img src=""paste-01a8dbb7f3665b69f5ba0803851f15e0bf963dc1.jpg""><br></div><div><br></div>{{c1::las articulaciones}}<div><br></div><div>{{c2::las coyunturas}}</div><div><br></div><div><img src=""E7XDON4NFRFL7C2G6H6ASVQW7A.jpg""><br></div>"		6.4_anatomía_músculo_esquelético 6_músculoesquelético medicina
"<div><br></div><div>{{c1::la columna vertebral}}<br></div><div><br></div><div><br></div><div><img src=""1d4bb6126d126f038d49696372de2c02.jpg""><br></div>"	"<br><div><img src=""paste-b483ba1bcb8b20fde3a4279ca9cd8db8675ef288.jpg""><br></div>"	6.4_anatomía_músculo_esquelético 6_músculoesquelético medicina
"<img src=""images-2a03d6f212a91aaa50cf84127482515032821e5d.jpg"">&nbsp; &nbsp; &nbsp;<img src=""paste-2fb8f8451f61fe89bda0567894b0405f8462daab.jpg""><div><br></div><div>{{c1::el disco intervertebral}}</div><div><br></div><div><img src=""paste-8694711e898222691aa2c996298fbe3ac0934840.jpg""><br></div>"		6.4_anatomía_músculo_esquelético 6_músculoesquelético medicina
"<div><img src=""paste-f3b9a471f5cb4b9ac6cdf2b2e17de23332e7b3f5.jpg"">&nbsp; &nbsp; &nbsp;<img src=""images-d6adc53aa9563f06d5995b2b3c2259594362240b.jpg""><br></div><div><br></div><div>{{c1::el ligamento}}</div><div><br></div><div><img src=""images-1d40191aa46c23cb76a003505bcbe354ddba4b7f.jpg""><br></div>"		6.4_anatomía_músculo_esquelético 6_músculoesquelético medicina
"<div><img src=""quadriceps-tendon-rupture.jpg"">&nbsp; &nbsp; &nbsp;<img src=""paste-adbf12b3e5fd022a045310b24f7fb16ae0261ece.jpg""><br></div><div><br></div><div><br></div><div>{{c1::el tendón}}</div><div><br></div><div><br></div><div><img src=""paste-23fb9a0f82a663362f6de6860d52c6ac60271e7c.jpg""><br></div>"		6.4_anatomía_músculo_esquelético 6_músculoesquelético medicina
"<div><img src=""paste-83732e03ed675e8027e843f6c8a49ce60bdd7dd0.jpg"">&nbsp; &nbsp; &nbsp;&nbsp;<img src=""paste-40b9b8df01bf8ab089ad4537998e362d869b9113.jpg""><br></div><div><br></div>{{c1::las uñas::sustantivo}}<div><br></div><div><img src=""images-4d56d5c5684c4421bbf286fb37a779e377817d43.jpg""><br></div>"		6.4_anatomía_músculo_esquelético 6_músculoesquelético medicina
"<img src=""paste-1c70ce3744c0ed7d97d1ec6fc5005c5bff9e34d2.jpg""><div><br></div><div>{{c1::las vértebras}}</div><div><br></div><div><img src=""ab9eebd62555ee6c72f17d39df7776da.png""><br></div>"		6.4_anatomía_músculo_esquelético 6_músculoesquelético medicina
"<div><img src=""paste-04a6dc4fe3f4e5b6b37c1642ba205f596610681d.png"">&nbsp; &nbsp; &nbsp;<img src=""E7XDON4NFRFL7C2G6H6ASVQW7A.png""><br></div><div><br></div>¿Le duelen {{c1::las articulaciones / coyunturas}}?&nbsp;<div><br></div><div>¿{{c2::Cuál parte de su cuerpo}}?<br></div><div><br></div><div><img src=""paste-ebe02aa7792ac938d6eab0a0ad6ce29ccbe6a6f1.jpg""><br></div><div><br></div><div><br></div><div><br></div><div><img src=""paste-d4bf5d25a7b76b22ea4a02281a9ecfc68fb30a49.jpg""></div>"		6.5_repaso_de_sistemas_músculo_esquelético 6_músculoesquelético medicina
"<img src=""images-0bafe557a6e5edda4a9cff2fe418a2355048190f.jpg"">&nbsp; &nbsp; &nbsp;<img src=""E7XDON4NFRFL7C2G6H6ASVQW7A.png""><div><br></div><div>¿{{c1::Ha notado rigidez}} {{c2::de las coyunturas / articulaciones}}?<div><br></div><div>¿{{c3::Es peor}} {{c4::en la mañana o en la noche}}?</div><div><br></div><div><img src=""images-192960245fed01c6824107c5c4be5b83257ffbf8.jpg""><br></div></div><div><br></div><div><br></div><div><br></div><div>&nbsp; &nbsp; &nbsp;<img src=""paste-d4bf5d25a7b76b22ea4a02281a9ecfc68fb30a49.jpg""></div>"		6.5_repaso_de_sistemas_músculo_esquelético 6_músculoesquelético medicina
